;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/14/2013 14:11:16
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC1000  	268500988
L_end_DCD_ReadDevInEP:
0x24F6	0xB001    ADD	SP, SP, #4
0x24F8	0x4770    BX	LR
; end of __Lib_USB_32F4xx_DCD_ReadDevInEP
__Lib_USB_32F4xx_DCD_WriteEmptyTxFifo:
;usb_dcd_int.c, 638 :: 		
; epnum start address is: 4 (R1)
0x1F84	0xB082    SUB	SP, SP, #8
0x1F86	0xF8CDE000  STR	LR, [SP, #0]
; epnum end address is: 4 (R1)
; epnum start address is: 4 (R1)
;usb_dcd_int.c, 642 :: 		
;usb_dcd_int.c, 644 :: 		
0x1F8A	0x2200    MOVS	R2, #0
0x1F8C	0x9201    STR	R2, [SP, #4]
;usb_dcd_int.c, 646 :: 		
0x1F8E	0xF5007288  ADD	R2, R0, #272
0x1F92	0x320C    ADDS	R2, #12
0x1F94	0x4613    MOV	R3, R2
0x1F96	0x2228    MOVS	R2, #40
0x1F98	0x434A    MULS	R2, R1, R2
0x1F9A	0x189C    ADDS	R4, R3, R2
; ep start address is: 24 (R6)
0x1F9C	0x4626    MOV	R6, R4
;usb_dcd_int.c, 648 :: 		
0x1F9E	0xF2040214  ADDW	R2, R4, #20
0x1FA2	0x6813    LDR	R3, [R2, #0]
0x1FA4	0xF2040218  ADDW	R2, R4, #24
0x1FA8	0x6812    LDR	R2, [R2, #0]
0x1FAA	0x1A9B    SUB	R3, R3, R2
; len start address is: 20 (R5)
0x1FAC	0x461D    MOV	R5, R3
;usb_dcd_int.c, 650 :: 		
0x1FAE	0xF2040208  ADDW	R2, R4, #8
0x1FB2	0x6812    LDR	R2, [R2, #0]
0x1FB4	0x4293    CMP	R3, R2
0x1FB6	0xD903    BLS	L___Lib_USB_32F4xx_DCD_WriteEmptyTxFifo593
; len end address is: 20 (R5)
;usb_dcd_int.c, 652 :: 		
0x1FB8	0xF2060208  ADDW	R2, R6, #8
0x1FBC	0x6813    LDR	R3, [R2, #0]
; len start address is: 12 (R3)
; len end address is: 12 (R3)
;usb_dcd_int.c, 653 :: 		
0x1FBE	0xE000    B	L___Lib_USB_32F4xx_DCD_WriteEmptyTxFifo304
L___Lib_USB_32F4xx_DCD_WriteEmptyTxFifo593:
;usb_dcd_int.c, 650 :: 		
0x1FC0	0x462B    MOV	R3, R5
;usb_dcd_int.c, 653 :: 		
L___Lib_USB_32F4xx_DCD_WriteEmptyTxFifo304:
;usb_dcd_int.c, 655 :: 		
; len start address is: 12 (R3)
0x1FC2	0x1CDA    ADDS	R2, R3, #3
; len end address is: 12 (R3)
0x1FC4	0x0892    LSRS	R2, R2, #2
; len32b start address is: 16 (R4)
0x1FC6	0x4614    MOV	R4, R2
;usb_dcd_int.c, 656 :: 		
0x1FC8	0xF200020C  ADDW	R2, R0, #12
0x1FCC	0xF202030C  ADDW	R3, R2, #12
0x1FD0	0x008A    LSLS	R2, R1, #2
0x1FD2	0x189A    ADDS	R2, R3, R2
0x1FD4	0x6812    LDR	R2, [R2, #0]
0x1FD6	0x3218    ADDS	R2, #24
0x1FD8	0x6812    LDR	R2, [R2, #0]
0x1FDA	0x9201    STR	R2, [SP, #4]
; epnum end address is: 4 (R1)
; len32b end address is: 16 (R4)
0x1FDC	0x4680    MOV	R8, R0
0x1FDE	0x460F    MOV	R7, R1
0x1FE0	0x4623    MOV	R3, R4
;usb_dcd_int.c, 660 :: 		
L___Lib_USB_32F4xx_DCD_WriteEmptyTxFifo305:
; pdev start address is: 32 (R8)
; epnum start address is: 28 (R7)
; len32b start address is: 12 (R3)
; ep start address is: 24 (R6)
; ep end address is: 24 (R6)
; epnum start address is: 28 (R7)
; epnum end address is: 28 (R7)
; pdev start address is: 32 (R8)
; pdev end address is: 32 (R8)
0x1FE2	0xF8BD2004  LDRH	R2, [SP, #4]
0x1FE6	0xF3C2020F  UBFX	R2, R2, #0, #16
;usb_dcd_int.c, 661 :: 		
0x1FEA	0x429A    CMP	R2, R3
0x1FEC	0xD943    BLS	L___Lib_USB_32F4xx_DCD_WriteEmptyTxFifo592
; len32b end address is: 12 (R3)
; ep end address is: 24 (R6)
; epnum end address is: 28 (R7)
; pdev end address is: 32 (R8)
; pdev start address is: 32 (R8)
; epnum start address is: 28 (R7)
; ep start address is: 24 (R6)
0x1FEE	0xF2060418  ADDW	R4, R6, #24
0x1FF2	0xF2060214  ADDW	R2, R6, #20
0x1FF6	0x6813    LDR	R3, [R2, #0]
0x1FF8	0x6822    LDR	R2, [R4, #0]
0x1FFA	0x429A    CMP	R2, R3
0x1FFC	0xD23B    BCS	L___Lib_USB_32F4xx_DCD_WriteEmptyTxFifo591
;usb_dcd_int.c, 662 :: 		
0x1FFE	0xF2060214  ADDW	R2, R6, #20
0x2002	0x6812    LDR	R2, [R2, #0]
0x2004	0xB3BA    CBZ	R2, L___Lib_USB_32F4xx_DCD_WriteEmptyTxFifo590
L___Lib_USB_32F4xx_DCD_WriteEmptyTxFifo589:
;usb_dcd_int.c, 665 :: 		
0x2006	0xF2060214  ADDW	R2, R6, #20
0x200A	0x6813    LDR	R3, [R2, #0]
0x200C	0xF2060218  ADDW	R2, R6, #24
0x2010	0x6812    LDR	R2, [R2, #0]
0x2012	0x1A9B    SUB	R3, R3, R2
; len start address is: 36 (R9)
0x2014	0x4699    MOV	R9, R3
;usb_dcd_int.c, 667 :: 		
0x2016	0xF2060208  ADDW	R2, R6, #8
0x201A	0x6812    LDR	R2, [R2, #0]
0x201C	0x4293    CMP	R3, R2
0x201E	0xD904    BLS	L___Lib_USB_32F4xx_DCD_WriteEmptyTxFifo594
; len end address is: 36 (R9)
;usb_dcd_int.c, 669 :: 		
0x2020	0xF2060208  ADDW	R2, R6, #8
0x2024	0xF8D29000  LDR	R9, [R2, #0]
; len start address is: 36 (R9)
; len end address is: 36 (R9)
;usb_dcd_int.c, 670 :: 		
0x2028	0xE7FF    B	L___Lib_USB_32F4xx_DCD_WriteEmptyTxFifo309
L___Lib_USB_32F4xx_DCD_WriteEmptyTxFifo594:
;usb_dcd_int.c, 667 :: 		
;usb_dcd_int.c, 670 :: 		
L___Lib_USB_32F4xx_DCD_WriteEmptyTxFifo309:
;usb_dcd_int.c, 671 :: 		
; len start address is: 36 (R9)
0x202A	0xF1090203  ADD	R2, R9, #3
0x202E	0x0892    LSRS	R2, R2, #2
; len32b start address is: 40 (R10)
0x2030	0x4692    MOV	R10, R2
;usb_dcd_int.c, 673 :: 		
0x2032	0xF206020C  ADDW	R2, R6, #12
0x2036	0x6812    LDR	R2, [R2, #0]
0x2038	0xFA1FF389  UXTH	R3, R9
0x203C	0x4611    MOV	R1, R2
0x203E	0xB2FA    UXTB	R2, R7
0x2040	0x4640    MOV	R0, R8
0x2042	0xF7FEF93F  BL	__Lib_USB_32F4xx_USB_OTG_WritePacket+0
;usb_dcd_int.c, 675 :: 		
0x2046	0xF206030C  ADDW	R3, R6, #12
0x204A	0x681A    LDR	R2, [R3, #0]
0x204C	0xEB020209  ADD	R2, R2, R9, LSL #0
0x2050	0x601A    STR	R2, [R3, #0]
;usb_dcd_int.c, 676 :: 		
0x2052	0xF2060318  ADDW	R3, R6, #24
0x2056	0x681A    LDR	R2, [R3, #0]
0x2058	0xEB020209  ADD	R2, R2, R9, LSL #0
; len end address is: 36 (R9)
0x205C	0x601A    STR	R2, [R3, #0]
;usb_dcd_int.c, 678 :: 		
0x205E	0xF108020C  ADD	R2, R8, #12
0x2062	0xF202030C  ADDW	R3, R2, #12
0x2066	0x00BA    LSLS	R2, R7, #2
0x2068	0x189A    ADDS	R2, R3, R2
0x206A	0x6812    LDR	R2, [R2, #0]
0x206C	0x3218    ADDS	R2, #24
0x206E	0x6812    LDR	R2, [R2, #0]
0x2070	0x9201    STR	R2, [SP, #4]
;usb_dcd_int.c, 679 :: 		
; ep end address is: 24 (R6)
; epnum end address is: 28 (R7)
; pdev end address is: 32 (R8)
; len32b end address is: 40 (R10)
0x2072	0x4653    MOV	R3, R10
0x2074	0xE7B5    B	L___Lib_USB_32F4xx_DCD_WriteEmptyTxFifo305
;usb_dcd_int.c, 661 :: 		
L___Lib_USB_32F4xx_DCD_WriteEmptyTxFifo592:
L___Lib_USB_32F4xx_DCD_WriteEmptyTxFifo591:
;usb_dcd_int.c, 662 :: 		
L___Lib_USB_32F4xx_DCD_WriteEmptyTxFifo590:
;usb_dcd_int.c, 681 :: 		
0x2076	0x2001    MOVS	R0, #1
;usb_dcd_int.c, 682 :: 		
L_end_DCD_WriteEmptyTxFifo:
0x2078	0xF8DDE000  LDR	LR, [SP, #0]
0x207C	0xB002    ADD	SP, SP, #8
0x207E	0x4770    BX	LR
; end of __Lib_USB_32F4xx_DCD_WriteEmptyTxFifo
__Lib_USB_32F4xx_DCD_HandleResume_ISR:
;usb_dcd_int.c, 346 :: 		
0x374C	0xB085    SUB	SP, SP, #20
0x374E	0xF8CDE000  STR	LR, [SP, #0]
;usb_dcd_int.c, 352 :: 		
0x3752	0xF200010A  ADDW	R1, R0, #10
0x3756	0x7809    LDRB	R1, [R1, #0]
0x3758	0xB1A1    CBZ	R1, L___Lib_USB_32F4xx_DCD_HandleResume_ISR267
;usb_dcd_int.c, 355 :: 		
0x375A	0xF200010C  ADDW	R1, R0, #12
0x375E	0xF5017280  ADD	R2, R1, #256
0x3762	0x6811    LDR	R1, [R2, #0]
0x3764	0x9104    STR	R1, [SP, #16]
;usb_dcd_int.c, 356 :: 		
0x3766	0xF89D1010  LDRB	R1, [SP, #16]
0x376A	0xF36F0141  BFC	R1, #1, #1
0x376E	0xF88D1010  STRB	R1, [SP, #16]
;usb_dcd_int.c, 357 :: 		
0x3772	0xF89D1010  LDRB	R1, [SP, #16]
0x3776	0xF36F0100  BFC	R1, #0, #1
0x377A	0xF88D1010  STRB	R1, [SP, #16]
;usb_dcd_int.c, 358 :: 		
0x377E	0x6812    LDR	R2, [R2, #0]
0x3780	0x9904    LDR	R1, [SP, #16]
0x3782	0x6011    STR	R1, [R2, #0]
;usb_dcd_int.c, 359 :: 		
L___Lib_USB_32F4xx_DCD_HandleResume_ISR267:
;usb_dcd_int.c, 362 :: 		
0x3784	0x2100    MOVS	R1, #0
0x3786	0x9103    STR	R1, [SP, #12]
;usb_dcd_int.c, 363 :: 		
0x3788	0xF89D100C  LDRB	R1, [SP, #12]
0x378C	0xF0410101  ORR	R1, R1, #1
0x3790	0xF88D100C  STRB	R1, [SP, #12]
;usb_dcd_int.c, 364 :: 		
0x3794	0xF200010C  ADDW	R1, R0, #12
0x3798	0x1D09    ADDS	R1, R1, #4
0x379A	0x6809    LDR	R1, [R1, #0]
0x379C	0x1D0B    ADDS	R3, R1, #4
0x379E	0x681A    LDR	R2, [R3, #0]
0x37A0	0x9903    LDR	R1, [SP, #12]
0x37A2	0x43C9    MVN	R1, R1
0x37A4	0xEA020101  AND	R1, R2, R1, LSL #0
0x37A8	0x6019    STR	R1, [R3, #0]
;usb_dcd_int.c, 367 :: 		
0x37AA	0x490D    LDR	R1, [PC, #52]
0x37AC	0x6809    LDR	R1, [R1, #0]
0x37AE	0x3118    ADDS	R1, #24
0x37B0	0x6809    LDR	R1, [R1, #0]
0x37B2	0x9001    STR	R0, [SP, #4]
0x37B4	0x4788    BLX	R1
0x37B6	0x9801    LDR	R0, [SP, #4]
;usb_dcd_int.c, 370 :: 		
0x37B8	0x2100    MOVS	R1, #0
0x37BA	0x9102    STR	R1, [SP, #8]
;usb_dcd_int.c, 371 :: 		
0x37BC	0xF89D100B  LDRB	R1, [SP, #11]
0x37C0	0xF0410180  ORR	R1, R1, #128
0x37C4	0xF88D100B  STRB	R1, [SP, #11]
;usb_dcd_int.c, 372 :: 		
0x37C8	0xF200010C  ADDW	R1, R0, #12
0x37CC	0x6809    LDR	R1, [R1, #0]
0x37CE	0xF2010214  ADDW	R2, R1, #20
0x37D2	0x9902    LDR	R1, [SP, #8]
0x37D4	0x6011    STR	R1, [R2, #0]
;usb_dcd_int.c, 373 :: 		
0x37D6	0x2001    MOVS	R0, #1
;usb_dcd_int.c, 374 :: 		
L_end_DCD_HandleResume_ISR:
0x37D8	0xF8DDE000  LDR	LR, [SP, #0]
0x37DC	0xB005    ADD	SP, SP, #20
0x37DE	0x4770    BX	LR
0x37E0	0x00382000  	__Lib_USB_32F4xx_USBD_DCD_INT_fops+0
; end of __Lib_USB_32F4xx_DCD_HandleResume_ISR
__Lib_USB_32F4xx_DCD_HandleUSBSuspend_ISR:
;usb_dcd_int.c, 382 :: 		
0x34C0	0xB086    SUB	SP, SP, #24
0x34C2	0xF8CDE000  STR	LR, [SP, #0]
;usb_dcd_int.c, 387 :: 		
;usb_dcd_int.c, 389 :: 		
0x34C6	0xF5007188  ADD	R1, R0, #272
0x34CA	0x1C89    ADDS	R1, R1, #2
0x34CC	0x7809    LDRB	R1, [R1, #0]
; prev_status start address is: 12 (R3)
0x34CE	0xB2CB    UXTB	R3, R1
;usb_dcd_int.c, 390 :: 		
0x34D0	0x4930    LDR	R1, [PC, #192]
0x34D2	0x6809    LDR	R1, [R1, #0]
0x34D4	0x3114    ADDS	R1, #20
0x34D6	0x6809    LDR	R1, [R1, #0]
0x34D8	0xF88D3004  STRB	R3, [SP, #4]
0x34DC	0x9002    STR	R0, [SP, #8]
0x34DE	0x4788    BLX	R1
0x34E0	0x9802    LDR	R0, [SP, #8]
0x34E2	0xF89D3004  LDRB	R3, [SP, #4]
;usb_dcd_int.c, 392 :: 		
0x34E6	0xF200020C  ADDW	R2, R0, #12
0x34EA	0x1D11    ADDS	R1, R2, #4
0x34EC	0x6809    LDR	R1, [R1, #0]
0x34EE	0x3108    ADDS	R1, #8
0x34F0	0x6809    LDR	R1, [R1, #0]
0x34F2	0x9105    STR	R1, [SP, #20]
;usb_dcd_int.c, 395 :: 		
0x34F4	0x2100    MOVS	R1, #0
0x34F6	0x9103    STR	R1, [SP, #12]
;usb_dcd_int.c, 396 :: 		
0x34F8	0xF89D100D  LDRB	R1, [SP, #13]
0x34FC	0xF0410108  ORR	R1, R1, #8
0x3500	0xF88D100D  STRB	R1, [SP, #13]
;usb_dcd_int.c, 397 :: 		
0x3504	0x6811    LDR	R1, [R2, #0]
0x3506	0xF2010214  ADDW	R2, R1, #20
0x350A	0x9903    LDR	R1, [SP, #12]
0x350C	0x6011    STR	R1, [R2, #0]
;usb_dcd_int.c, 399 :: 		
0x350E	0xF200010A  ADDW	R1, R0, #10
0x3512	0x7809    LDRB	R1, [R1, #0]
0x3514	0x2900    CMP	R1, #0
0x3516	0xD037    BEQ	L___Lib_USB_32F4xx_DCD_HandleUSBSuspend_ISR602
0x3518	0xF89D2014  LDRB	R2, [SP, #20]
0x351C	0xF3C20100  UBFX	R1, R2, #0, #1
0x3520	0xB391    CBZ	R1, L___Lib_USB_32F4xx_DCD_HandleUSBSuspend_ISR601
;usb_dcd_int.c, 400 :: 		
0x3522	0xF5007188  ADD	R1, R0, #272
0x3526	0x1D49    ADDS	R1, R1, #5
0x3528	0x7809    LDRB	R1, [R1, #0]
0x352A	0x2901    CMP	R1, #1
0x352C	0xD12C    BNE	L___Lib_USB_32F4xx_DCD_HandleUSBSuspend_ISR600
;usb_dcd_int.c, 401 :: 		
0x352E	0x2B03    CMP	R3, #3
0x3530	0xD12A    BNE	L___Lib_USB_32F4xx_DCD_HandleUSBSuspend_ISR599
; prev_status end address is: 12 (R3)
L___Lib_USB_32F4xx_DCD_HandleUSBSuspend_ISR598:
;usb_dcd_int.c, 404 :: 		
0x3532	0x2100    MOVS	R1, #0
0x3534	0x9104    STR	R1, [SP, #16]
;usb_dcd_int.c, 405 :: 		
0x3536	0xF89D1010  LDRB	R1, [SP, #16]
0x353A	0xF0410101  ORR	R1, R1, #1
0x353E	0xF88D1010  STRB	R1, [SP, #16]
;usb_dcd_int.c, 406 :: 		
0x3542	0xF200010C  ADDW	R1, R0, #12
0x3546	0xF5017180  ADD	R1, R1, #256
0x354A	0x680B    LDR	R3, [R1, #0]
0x354C	0x6819    LDR	R1, [R3, #0]
0x354E	0xF00132FF  AND	R2, R1, #-1
0x3552	0x9904    LDR	R1, [SP, #16]
0x3554	0xEA420101  ORR	R1, R2, R1, LSL #0
0x3558	0x6019    STR	R1, [R3, #0]
;usb_dcd_int.c, 408 :: 		
0x355A	0xF89D1010  LDRB	R1, [SP, #16]
0x355E	0xF0410102  ORR	R1, R1, #2
0x3562	0xF88D1010  STRB	R1, [SP, #16]
;usb_dcd_int.c, 409 :: 		
0x3566	0xF200010C  ADDW	R1, R0, #12
0x356A	0xF5017180  ADD	R1, R1, #256
0x356E	0x680B    LDR	R3, [R1, #0]
0x3570	0x6819    LDR	R1, [R3, #0]
0x3572	0xF00132FF  AND	R2, R1, #-1
0x3576	0x9904    LDR	R1, [SP, #16]
0x3578	0xEA420101  ORR	R1, R2, R1, LSL #0
0x357C	0x6019    STR	R1, [R3, #0]
;usb_dcd_int.c, 412 :: 		
0x357E	0x4A06    LDR	R2, [PC, #24]
0x3580	0x6811    LDR	R1, [R2, #0]
0x3582	0xF0410106  ORR	R1, R1, #6
0x3586	0x6011    STR	R1, [R2, #0]
;usb_dcd_int.c, 399 :: 		
L___Lib_USB_32F4xx_DCD_HandleUSBSuspend_ISR602:
L___Lib_USB_32F4xx_DCD_HandleUSBSuspend_ISR601:
;usb_dcd_int.c, 400 :: 		
L___Lib_USB_32F4xx_DCD_HandleUSBSuspend_ISR600:
;usb_dcd_int.c, 401 :: 		
L___Lib_USB_32F4xx_DCD_HandleUSBSuspend_ISR599:
;usb_dcd_int.c, 414 :: 		
0x3588	0x2001    MOVS	R0, #1
;usb_dcd_int.c, 415 :: 		
L_end_DCD_HandleUSBSuspend_ISR:
0x358A	0xF8DDE000  LDR	LR, [SP, #0]
0x358E	0xB006    ADD	SP, SP, #24
0x3590	0x4770    BX	LR
0x3592	0xBF00    NOP
0x3594	0x00382000  	__Lib_USB_32F4xx_USBD_DCD_INT_fops+0
0x3598	0xED10E000  	#3758157072
; end of __Lib_USB_32F4xx_DCD_HandleUSBSuspend_ISR
__Lib_USB_32F4xx_DCD_HandleSof_ISR:
;usb_dcd_int.c, 564 :: 		
0x3224	0xB083    SUB	SP, SP, #12
0x3226	0xF8CDE000  STR	LR, [SP, #0]
;usb_dcd_int.c, 569 :: 		
0x322A	0x490D    LDR	R1, [PC, #52]
0x322C	0x6809    LDR	R1, [R1, #0]
0x322E	0x310C    ADDS	R1, #12
0x3230	0x6809    LDR	R1, [R1, #0]
0x3232	0x9001    STR	R0, [SP, #4]
0x3234	0x4788    BLX	R1
0x3236	0x9801    LDR	R0, [SP, #4]
;usb_dcd_int.c, 572 :: 		
0x3238	0x2100    MOVS	R1, #0
0x323A	0x9102    STR	R1, [SP, #8]
;usb_dcd_int.c, 573 :: 		
0x323C	0xF89D1008  LDRB	R1, [SP, #8]
0x3240	0xF0410108  ORR	R1, R1, #8
0x3244	0xF88D1008  STRB	R1, [SP, #8]
;usb_dcd_int.c, 574 :: 		
0x3248	0xF200010C  ADDW	R1, R0, #12
0x324C	0x6809    LDR	R1, [R1, #0]
0x324E	0xF2010214  ADDW	R2, R1, #20
0x3252	0x9902    LDR	R1, [SP, #8]
0x3254	0x6011    STR	R1, [R2, #0]
;usb_dcd_int.c, 576 :: 		
0x3256	0x2001    MOVS	R0, #1
;usb_dcd_int.c, 577 :: 		
L_end_DCD_HandleSof_ISR:
0x3258	0xF8DDE000  LDR	LR, [SP, #0]
0x325C	0xB003    ADD	SP, SP, #12
0x325E	0x4770    BX	LR
0x3260	0x00382000  	__Lib_USB_32F4xx_USBD_DCD_INT_fops+0
; end of __Lib_USB_32F4xx_DCD_HandleSof_ISR
__Lib_USB_32F4xx_DCD_HandleRxStatusQueueLevel_ISR:
;usb_dcd_int.c, 585 :: 		
0x3100	0xB083    SUB	SP, SP, #12
0x3102	0xF8CDE000  STR	LR, [SP, #0]
0x3106	0x4605    MOV	R5, R0
; pdev start address is: 20 (R5)
;usb_dcd_int.c, 592 :: 		
0x3108	0x2100    MOVS	R1, #0
0x310A	0x9101    STR	R1, [SP, #4]
;usb_dcd_int.c, 593 :: 		
0x310C	0xF89D1004  LDRB	R1, [SP, #4]
0x3110	0xF0410110  ORR	R1, R1, #16
0x3114	0xF88D1004  STRB	R1, [SP, #4]
;usb_dcd_int.c, 594 :: 		
0x3118	0xF205010C  ADDW	R1, R5, #12
0x311C	0x6809    LDR	R1, [R1, #0]
0x311E	0xF2010318  ADDW	R3, R1, #24
0x3122	0x681A    LDR	R2, [R3, #0]
0x3124	0x9901    LDR	R1, [SP, #4]
0x3126	0x43C9    MVN	R1, R1
0x3128	0xEA020101  AND	R1, R2, R1, LSL #0
0x312C	0x6019    STR	R1, [R3, #0]
;usb_dcd_int.c, 597 :: 		
0x312E	0xF205010C  ADDW	R1, R5, #12
0x3132	0x6809    LDR	R1, [R1, #0]
0x3134	0x3120    ADDS	R1, #32
0x3136	0x6809    LDR	R1, [R1, #0]
0x3138	0x9102    STR	R1, [SP, #8]
;usb_dcd_int.c, 599 :: 		
0x313A	0xF5057188  ADD	R1, R5, #272
0x313E	0xF5017219  ADD	R2, R1, #612
0x3142	0xF89D1008  LDRB	R1, [SP, #8]
0x3146	0xF3C10103  UBFX	R1, R1, #0, #4
0x314A	0xB2CB    UXTB	R3, R1
0x314C	0x2128    MOVS	R1, #40
0x314E	0x4359    MULS	R1, R3, R1
0x3150	0x1851    ADDS	R1, R2, R1
; ep start address is: 24 (R6)
0x3152	0x460E    MOV	R6, R1
;usb_dcd_int.c, 601 :: 		
0x3154	0xE03B    B	L___Lib_USB_32F4xx_DCD_HandleRxStatusQueueLevel_ISR295
; ep end address is: 24 (R6)
;usb_dcd_int.c, 603 :: 		
L___Lib_USB_32F4xx_DCD_HandleRxStatusQueueLevel_ISR297:
;usb_dcd_int.c, 604 :: 		
0x3156	0xE054    B	L___Lib_USB_32F4xx_DCD_HandleRxStatusQueueLevel_ISR296
;usb_dcd_int.c, 605 :: 		
L___Lib_USB_32F4xx_DCD_HandleRxStatusQueueLevel_ISR298:
;usb_dcd_int.c, 606 :: 		
; ep start address is: 24 (R6)
0x3158	0xF8BD1008  LDRH	R1, [SP, #8]
0x315C	0xF3C1110A  UBFX	R1, R1, #4, #11
0x3160	0xB1F1    CBZ	R1, L___Lib_USB_32F4xx_DCD_HandleRxStatusQueueLevel_ISR299
;usb_dcd_int.c, 608 :: 		
0x3162	0xF8BD1008  LDRH	R1, [SP, #8]
0x3166	0xF3C1110A  UBFX	R1, R1, #4, #11
0x316A	0xB28A    UXTH	R2, R1
0x316C	0xF206010C  ADDW	R1, R6, #12
0x3170	0x6809    LDR	R1, [R1, #0]
0x3172	0x4628    MOV	R0, R5
0x3174	0xF7FFFA06  BL	__Lib_USB_32F4xx_USB_OTG_ReadPacket+0
;usb_dcd_int.c, 609 :: 		
0x3178	0xF206030C  ADDW	R3, R6, #12
0x317C	0xF8BD1008  LDRH	R1, [SP, #8]
0x3180	0xF3C1110A  UBFX	R1, R1, #4, #11
0x3184	0xB28A    UXTH	R2, R1
0x3186	0x6819    LDR	R1, [R3, #0]
0x3188	0x1889    ADDS	R1, R1, R2
0x318A	0x6019    STR	R1, [R3, #0]
;usb_dcd_int.c, 610 :: 		
0x318C	0xF2060318  ADDW	R3, R6, #24
; ep end address is: 24 (R6)
0x3190	0xF8BD1008  LDRH	R1, [SP, #8]
0x3194	0xF3C1110A  UBFX	R1, R1, #4, #11
0x3198	0xB28A    UXTH	R2, R1
0x319A	0x6819    LDR	R1, [R3, #0]
0x319C	0x1889    ADDS	R1, R1, R2
0x319E	0x6019    STR	R1, [R3, #0]
;usb_dcd_int.c, 611 :: 		
L___Lib_USB_32F4xx_DCD_HandleRxStatusQueueLevel_ISR299:
;usb_dcd_int.c, 612 :: 		
0x31A0	0xE02F    B	L___Lib_USB_32F4xx_DCD_HandleRxStatusQueueLevel_ISR296
;usb_dcd_int.c, 613 :: 		
L___Lib_USB_32F4xx_DCD_HandleRxStatusQueueLevel_ISR300:
;usb_dcd_int.c, 614 :: 		
0x31A2	0xE02E    B	L___Lib_USB_32F4xx_DCD_HandleRxStatusQueueLevel_ISR296
;usb_dcd_int.c, 615 :: 		
L___Lib_USB_32F4xx_DCD_HandleRxStatusQueueLevel_ISR301:
;usb_dcd_int.c, 616 :: 		
0x31A4	0xE02D    B	L___Lib_USB_32F4xx_DCD_HandleRxStatusQueueLevel_ISR296
;usb_dcd_int.c, 617 :: 		
L___Lib_USB_32F4xx_DCD_HandleRxStatusQueueLevel_ISR302:
;usb_dcd_int.c, 619 :: 		
; ep start address is: 24 (R6)
0x31A6	0xF5057188  ADD	R1, R5, #272
0x31AA	0xF20141BC  ADDW	R1, R1, #1212
0x31AE	0x2208    MOVS	R2, #8
0x31B0	0x4628    MOV	R0, R5
0x31B2	0xF7FFF9E7  BL	__Lib_USB_32F4xx_USB_OTG_ReadPacket+0
;usb_dcd_int.c, 620 :: 		
0x31B6	0xF2060318  ADDW	R3, R6, #24
; ep end address is: 24 (R6)
0x31BA	0xF8BD1008  LDRH	R1, [SP, #8]
0x31BE	0xF3C1110A  UBFX	R1, R1, #4, #11
0x31C2	0xB28A    UXTH	R2, R1
0x31C4	0x6819    LDR	R1, [R3, #0]
0x31C6	0x1889    ADDS	R1, R1, R2
0x31C8	0x6019    STR	R1, [R3, #0]
;usb_dcd_int.c, 621 :: 		
0x31CA	0xE01A    B	L___Lib_USB_32F4xx_DCD_HandleRxStatusQueueLevel_ISR296
;usb_dcd_int.c, 622 :: 		
L___Lib_USB_32F4xx_DCD_HandleRxStatusQueueLevel_ISR303:
;usb_dcd_int.c, 623 :: 		
0x31CC	0xE019    B	L___Lib_USB_32F4xx_DCD_HandleRxStatusQueueLevel_ISR296
;usb_dcd_int.c, 624 :: 		
L___Lib_USB_32F4xx_DCD_HandleRxStatusQueueLevel_ISR295:
; ep start address is: 24 (R6)
0x31CE	0x9902    LDR	R1, [SP, #8]
0x31D0	0xF3C14143  UBFX	R1, R1, #17, #4
0x31D4	0x2901    CMP	R1, #1
0x31D6	0xD0BE    BEQ	L___Lib_USB_32F4xx_DCD_HandleRxStatusQueueLevel_ISR297
0x31D8	0x9902    LDR	R1, [SP, #8]
0x31DA	0xF3C14143  UBFX	R1, R1, #17, #4
0x31DE	0x2902    CMP	R1, #2
0x31E0	0xD0BA    BEQ	L___Lib_USB_32F4xx_DCD_HandleRxStatusQueueLevel_ISR298
0x31E2	0x9902    LDR	R1, [SP, #8]
0x31E4	0xF3C14143  UBFX	R1, R1, #17, #4
0x31E8	0x2903    CMP	R1, #3
0x31EA	0xD0DA    BEQ	L___Lib_USB_32F4xx_DCD_HandleRxStatusQueueLevel_ISR300
0x31EC	0x9902    LDR	R1, [SP, #8]
0x31EE	0xF3C14143  UBFX	R1, R1, #17, #4
0x31F2	0x2904    CMP	R1, #4
0x31F4	0xD0D6    BEQ	L___Lib_USB_32F4xx_DCD_HandleRxStatusQueueLevel_ISR301
0x31F6	0x9902    LDR	R1, [SP, #8]
0x31F8	0xF3C14143  UBFX	R1, R1, #17, #4
0x31FC	0x2906    CMP	R1, #6
0x31FE	0xD0D2    BEQ	L___Lib_USB_32F4xx_DCD_HandleRxStatusQueueLevel_ISR302
; ep end address is: 24 (R6)
0x3200	0xE7E4    B	L___Lib_USB_32F4xx_DCD_HandleRxStatusQueueLevel_ISR303
; pdev end address is: 20 (R5)
L___Lib_USB_32F4xx_DCD_HandleRxStatusQueueLevel_ISR296:
;usb_dcd_int.c, 627 :: 		
; pdev start address is: 20 (R5)
0x3202	0xF205010C  ADDW	R1, R5, #12
; pdev end address is: 20 (R5)
